City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ambodifotatra,-16.9833,49.85,22.310000000000002,82,27,2.83,MG,1691701175
1,puerto natales,-51.7236,-72.4875,3.0200000000000387,80,100,2.81,CL,1691700976
2,thompson,55.7435,-97.8558,19.090000000000032,48,75,1.54,CA,1691700970
3,port-aux-francais,-49.35,70.2167,3.930000000000007,90,100,14.89,TF,1691700979
4,quellon,-43.1167,-73.6167,7.140000000000043,81,75,8.23,CL,1691701007
5,huarmey,-10.0681,-78.1522,21.510000000000048,74,3,5.87,PE,1691701175
6,lazaro cardenas,17.9583,-102.2,31.510000000000048,62,75,3.54,MX,1691700884
7,petropavlovsk-kamchatsky,53.0452,158.6483,9.330000000000041,87,0,4.0,RU,1691700977
8,adamstown,-25.066,-130.1015,17.710000000000036,64,28,11.28,PN,1691700972
9,klyuchi,52.2667,79.1667,17.05000000000001,92,98,4.85,RU,1691701002
10,island harbour,50.724,-1.2758,19.400000000000034,90,19,0.45,GB,1691701176
11,murygino,58.7383,49.4582,17.910000000000025,80,0,1.4,RU,1691701176
12,cullowhee,35.3137,-83.1765,28.870000000000005,72,0,4.63,US,1691701176
13,iskateley,67.6803,53.1512,10.660000000000025,79,7,2.48,RU,1691700981
14,grytviken,-54.2811,-36.5092,-1.509999999999991,97,95,3.29,GS,1691700973
15,iqaluit,63.7506,-68.5145,8.850000000000023,87,40,5.14,CA,1691701005
16,udachny,66.4167,112.4,16.360000000000014,82,84,2.43,RU,1691700978
17,blackmans bay,-43.0167,147.3167,8.07000000000005,84,100,3.22,AU,1691700976
18,avarua,-21.2078,-159.775,25.03000000000003,78,75,7.2,CK,1691700945
19,belleville,44.1788,-77.3705,22.07000000000005,82,40,1.54,CA,1691701176
20,enewetak,11.3474,162.3373,28.360000000000014,78,33,5.19,MH,1691700999
21,susuman,62.7833,148.1667,13.640000000000043,53,6,0.72,RU,1691701003
22,seguela,7.9611,-6.6731,21.120000000000005,96,100,2.69,CI,1691701177
23,edinburgh of the seven seas,-37.0676,-12.3116,12.080000000000041,69,28,12.09,SH,1691700974
24,port alfred,-33.5906,26.891,19.930000000000007,58,0,4.75,ZA,1691700980
25,alaghsas,17.0187,8.0168,29.980000000000018,49,98,2.19,NE,1691701177
26,scottburgh,-30.2867,30.7532,18.260000000000048,77,94,7.33,ZA,1691701177
27,anadyr,64.75,177.4833,9.28000000000003,81,75,5.0,RU,1691700978
28,kolonia town,6.964,158.206,28.54000000000002,75,65,6.67,FM,1691701177
29,pasni,25.2631,63.471,26.980000000000018,83,94,5.22,PK,1691701177
30,regina,50.4501,-104.6178,24.060000000000002,58,75,4.12,CA,1691701077
31,waitangi,-43.9535,-176.5597,11.57000000000005,96,77,0.45,NZ,1691700972
32,ain taya,36.7933,3.2869,27.910000000000025,74,0,2.06,DZ,1691701177
33,foundiougne,14.1333,-16.4667,27.75,68,88,5.48,SN,1691701178
34,wailua homesteads,22.0669,-159.378,28.24000000000001,75,75,6.69,US,1691700971
35,jidong,45.2167,131.0833,19.02000000000004,99,100,3.88,CN,1691701178
36,swift current,50.2834,-107.8014,23.450000000000045,46,40,5.14,CA,1691701178
37,college,64.8569,-147.8028,21.220000000000027,88,100,0.0,US,1691700976
38,bonthe,7.5264,-12.505,25.02000000000004,85,100,5.04,SL,1691701028
39,pisco,-13.7,-76.2167,22.03000000000003,64,20,7.72,PE,1691700979
40,qamdo,31.1667,97.2333,7.760000000000048,90,100,0.32,CN,1691701020
41,mandalgarh,25.2,75.1,24.79000000000002,82,73,4.28,IN,1691701178
42,ardestan,33.3761,52.3694,27.410000000000025,19,0,0.99,IR,1691701178
43,graaff-reinet,-32.2522,24.5308,18.840000000000032,38,0,4.68,ZA,1691701178
44,murakami,38.2333,139.4833,23.670000000000016,85,0,2.43,JP,1691701178
45,vorgashor,67.5833,63.95,5.520000000000039,94,43,3.42,RU,1691701003
46,belyye vody,42.4167,69.8333,23.620000000000005,29,14,3.5,KZ,1691701179
47,talcahuano,-36.7167,-73.1167,12.82000000000005,76,75,6.17,CL,1691701179
48,isafjordur,66.0755,-23.124,7.82000000000005,78,100,4.46,IS,1691700983
49,bethel,41.3712,-73.414,23.340000000000032,85,100,0.45,US,1691700971
50,ciudad del carmen,18.6333,-91.8333,33.18000000000001,57,1,2.42,MX,1691701179
51,puerto baquerizo moreno,-0.9,-89.6,26.55000000000001,78,75,7.2,EC,1691700748
52,ribeira grande,38.5167,-28.7,24.220000000000027,69,20,4.63,PT,1691700978
53,nar'yan-mar,67.6713,53.087,10.730000000000018,80,7,2.5,RU,1691700987
54,mariinsk,56.2139,87.7472,12.740000000000009,88,100,1.23,RU,1691701179
55,whitehorse,60.7161,-135.0538,19.5,50,75,4.02,CA,1691700354
56,port elizabeth,-33.918,25.5701,14.160000000000025,94,4,1.03,ZA,1691700993
57,albany,42.6001,-73.9662,25.230000000000018,96,100,0.44,US,1691700915
58,mahanoro,-19.9,48.8,18.54000000000002,89,9,1.93,MG,1691701179
59,oranjemund,-28.55,16.4333,16.960000000000036,67,21,1.46,NA,1691701180
60,teploye,53.6202,37.5903,17.29000000000002,71,99,3.68,RU,1691701180
61,stanley,54.868,-1.6985,19.840000000000032,84,0,1.54,GB,1691700994
62,talnakh,69.4865,88.3972,12.340000000000032,64,90,6.93,RU,1691700979
63,omdurman,15.6445,32.4777,31.170000000000016,53,100,6.05,SD,1691701180
64,abepura,-2.6333,140.5833,24.450000000000045,83,40,0.0,ID,1691701180
65,praia da vitoria,38.7333,-27.0667,24.310000000000002,83,40,3.27,PT,1691701065
66,antsiranana,-12.2787,49.2917,21.99000000000001,78,0,4.46,MG,1691701014
67,richards bay,-28.783,32.0377,15.800000000000011,82,0,3.06,ZA,1691700924
68,chonchi,-42.6128,-73.8092,8.560000000000002,83,100,3.97,CL,1691700988
69,weno,7.4515,151.8468,27.310000000000002,75,50,2.19,FM,1691700981
70,lebu,-37.6167,-73.65,10.210000000000036,78,48,5.56,CL,1691700982
71,georgetown,5.4112,100.3354,25.960000000000036,92,20,1.03,MY,1691700797
72,ronne,55.1009,14.7066,14.950000000000045,82,20,5.14,DK,1691701180
73,al ain city,24.1917,55.7606,36.79000000000002,28,0,1.03,AE,1691701181
74,kodiak,57.79,-152.4072,12.730000000000018,88,100,3.09,US,1691700920
75,puerto ayora,-0.7393,-90.3518,28.980000000000018,92,53,3.58,EC,1691700792
76,papatowai,-46.5619,169.4708,3.420000000000016,82,100,2.38,NZ,1691700982
77,kongsberg,59.6652,9.6465,13.439999999999998,75,81,1.3,NO,1691701181
78,fort bragg,35.139,-79.006,31.910000000000025,57,40,5.66,US,1691700980
79,lompoc,34.6391,-120.4579,27.660000000000025,71,100,2.24,US,1691701018
80,newport,51.5877,-2.9984,20.28000000000003,84,46,4.59,GB,1691701151
81,aksu,41.1231,80.2644,25.460000000000036,38,46,5.69,CN,1691701181
82,katima mulilo,-17.5,24.2667,17.170000000000016,36,0,3.93,NA,1691701181
83,constantia,44.1833,28.65,21.5,60,100,3.18,RO,1691700975
84,argo,37.6333,22.7333,26.55000000000001,69,68,0.4,GR,1691700993
85,afaahiti,-17.75,-149.2833,25.930000000000007,69,50,7.76,PF,1691700984
86,sao vicente,-23.9631,-46.3919,30.100000000000023,56,75,2.57,BR,1691701181
87,hadibu,12.65,54.0333,25.470000000000027,82,49,6.61,YE,1691700972
88,atafu village,-8.5421,-172.5159,28.29000000000002,71,31,5.35,TK,1691700992
89,ugoofaaru,5.6667,73.0,28.230000000000018,76,100,7.18,MV,1691701181
90,nieuw amsterdam,5.8833,-55.0833,31.120000000000005,70,57,5.26,SR,1691701182
91,turpan,42.9333,89.1667,34.72000000000003,20,0,2.2,CN,1691701012
92,polyarnyy,69.1989,33.4478,17.100000000000023,73,0,5.2,RU,1691700997
93,invercargill,-46.4,168.35,1.6800000000000068,91,100,2.68,NZ,1691700762
94,boysun,38.2061,67.1986,23.879999999999995,30,0,3.15,UZ,1691701182
95,tazovsky,67.4667,78.7,6.32000000000005,65,1,9.09,RU,1691700989
96,port lincoln,-34.7333,135.8667,9.230000000000018,79,5,2.4,AU,1691700970
97,tiksi,71.6872,128.8694,16.970000000000027,49,3,2.14,RU,1691700977
98,heihe,50.2441,127.4902,17.32000000000005,94,0,0.96,CN,1691701182
99,margaret river,-33.95,115.0667,12.410000000000025,75,97,2.31,AU,1691700976
100,lihue,21.9789,-159.3672,28.58000000000004,68,75,6.69,US,1691701002
101,tabas,33.5959,56.9244,30.480000000000018,17,0,3.94,IR,1691700975
102,sao paulo de olivenca,-3.3783,-68.8725,29.08000000000004,69,81,0.85,BR,1691701182
103,bredasdorp,-34.5322,20.0403,13.300000000000011,72,0,0.83,ZA,1691700992
104,codrington,-38.2667,141.9667,9.810000000000002,81,100,4.74,AU,1691701031
105,olesnica,51.2134,17.3899,16.439999999999998,75,93,2.18,PL,1691701183
106,jining,35.405,116.5814,22.99000000000001,82,2,1.1,CN,1691701183
107,yellowknife,62.456,-114.3525,21.29000000000002,46,100,1.54,CA,1691700973
108,coahuayana de hidalgo,18.7,-103.6583,32.01000000000005,63,95,3.04,MX,1691700983
109,taoyuan city,24.9937,121.297,28.33000000000004,85,75,3.09,TW,1691701183
110,tsiombe,-25.3,45.4833,17.03000000000003,74,19,4.97,MG,1691701016
111,hithadhoo,-0.6,73.0833,27.410000000000025,79,92,5.02,MV,1691701028
112,temiskaming shores,47.4938,-79.7153,16.890000000000043,75,75,4.4,CA,1691701184
113,les cayes,18.2,-73.75,30.870000000000005,65,56,3.89,HT,1691701018
114,aykhal,66.0,111.5,15.410000000000025,88,100,2.17,RU,1691701008
115,bilibino,68.0546,166.4372,10.03000000000003,79,100,1.78,RU,1691700973
116,borogontsy,62.6683,131.1683,14.450000000000045,67,0,2.93,RU,1691701184
117,olonkinbyen,70.9221,-8.7187,6.830000000000041,98,100,5.09,SJ,1691700974
118,tamanrasset,22.785,5.5228,30.950000000000045,8,0,4.12,DZ,1691701005
119,hammerfest,70.6634,23.6821,25.25,53,0,4.12,NO,1691701007
120,shache,38.4167,77.2406,29.260000000000048,23,99,4.76,CN,1691701185
121,nuku'alofa,-21.1333,-175.2,23.189999999999998,88,75,3.09,TO,1691701003
122,tbilisskaya,45.3633,40.19,26.30000000000001,50,1,0.83,RU,1691701185
123,gloversville,43.0528,-74.3438,21.970000000000027,98,100,0.41,US,1691701185
124,happy valley-goose bay,53.3168,-60.3315,17.170000000000016,63,75,4.63,CA,1691701004
125,acarau,-2.8856,-40.12,25.910000000000025,77,25,7.55,BR,1691700965
126,carnarvon,-24.8667,113.6333,18.090000000000032,84,23,1.17,AU,1691700951
127,hamilton,39.1834,-84.5333,28.33000000000004,63,40,6.17,US,1691700782
128,yichang,30.7144,111.2847,24.950000000000045,87,31,1.24,CN,1691701185
129,hami,42.8,93.45,27.78000000000003,24,0,3.65,CN,1691701035
130,tadine,-21.55,167.8833,19.08000000000004,55,0,7.9,NC,1691701186
131,callao,-12.0667,-77.15,21.160000000000025,73,100,7.2,PE,1691700997
132,mareeba,-17.0,145.4333,17.400000000000034,92,67,1.35,AU,1691700943
133,ain oussera,35.4514,2.9058,30.960000000000036,27,0,2.75,DZ,1691701186
134,la junta,37.985,-103.5438,36.210000000000036,18,3,0.81,US,1691701186
135,loreto,22.2667,-101.9667,27.510000000000048,27,98,4.02,MX,1691701186
136,sucre,-19.0333,-65.2627,24.27000000000004,6,0,3.78,BO,1691701086
137,tabou,4.423,-7.3528,24.28000000000003,84,100,4.14,CI,1691701186
138,eyl,7.9803,49.8164,24.680000000000007,81,73,10.57,SO,1691700991
139,axim,4.8699,-2.2405,24.110000000000014,86,81,3.39,GH,1691700967
140,terrace,54.5163,-128.6035,19.010000000000048,72,75,5.66,CA,1691701081
141,magadan,59.5667,150.8,13.310000000000002,71,4,1.97,RU,1691701022
142,jiwani,25.05,61.7417,26.950000000000045,85,100,4.54,PK,1691701187
143,pizarro,4.9533,-77.366,28.53000000000003,77,96,4.03,CO,1691701187
144,thulamahashi,-24.7246,31.1994,17.28000000000003,93,37,1.87,ZA,1691701187
145,jebel,45.5556,21.2136,18.360000000000014,75,47,0.48,RO,1691701187
146,paita,-5.0892,-81.1144,23.310000000000002,75,12,8.04,PE,1691701187
147,nova sintra,14.8667,-24.7167,22.670000000000016,75,22,7.22,CV,1691701009
148,hawaiian paradise park,19.5933,-154.9731,26.689999999999998,87,100,0.45,US,1691700971
149,mil'kovo,55.6078,37.7956,19.470000000000027,72,67,2.53,RU,1691701015
150,hermanus,-34.4187,19.2345,16.05000000000001,60,0,1.46,ZA,1691700987
151,funafuti,-8.5243,179.1942,30.0,84,75,2.57,TV,1691701187
152,ghazni,33.5536,68.4269,23.360000000000014,35,21,1.34,AF,1691701187
153,nikolayevsk-on-amure,53.1406,140.73,12.890000000000043,89,74,1.42,RU,1691701024
154,korla,41.7597,86.1469,28.560000000000002,24,0,4.13,CN,1691701188
155,west island,-12.1568,96.8225,24.99000000000001,88,100,5.66,CC,1691700983
156,ilulissat,69.2167,-51.1,8.010000000000048,76,75,2.06,GL,1691700975
157,zanesville,39.9404,-82.0132,27.360000000000014,66,40,4.12,US,1691700932
158,mount isa,-20.7333,139.5,7.8700000000000045,87,6,0.0,AU,1691701010
159,floro,61.5996,5.0328,10.04000000000002,93,75,3.09,NO,1691701008
160,punta arenas,-53.15,-70.9167,3.400000000000034,72,100,6.81,CL,1691700993
161,beibei,29.8256,106.4339,31.890000000000043,79,76,1.06,CN,1691701188
162,howrah,22.5892,88.3103,27.0,89,75,3.09,IN,1691701017
163,kayangel,8.0823,134.7173,27.82000000000005,82,95,8.7,PW,1691700996
164,simanggang,1.2472,111.4528,23.99000000000001,100,95,1.03,MY,1691701188
165,tofol,5.3248,163.0078,28.52000000000004,72,93,2.31,FM,1691701188
166,nova vicosa,-17.8919,-39.3719,22.640000000000043,74,77,3.66,BR,1691701188
167,san patricio,28.017,-97.5169,39.53000000000003,44,0,8.62,US,1691700977
168,yarmouth,41.7057,-70.2286,25.57000000000005,83,0,4.63,US,1691701188
169,susanville,40.4163,-120.653,31.57000000000005,16,0,1.79,US,1691700997
170,iquique,-20.2208,-70.1431,19.02000000000004,77,30,4.34,CL,1691701125
171,kingston,17.997,-76.7936,31.53000000000003,74,20,8.75,JM,1691700925
172,jiexiu,37.0244,111.9125,25.730000000000018,60,100,1.61,CN,1691701189
173,ushuaia,-54.8,-68.3,0.8100000000000023,100,75,3.6,AR,1691700989
174,sinabang,2.4803,96.3801,25.980000000000018,84,100,2.18,ID,1691701010
175,ofunato,39.0717,141.7167,25.24000000000001,93,53,2.21,JP,1691701189
176,st. john's,47.5649,-52.7093,21.55000000000001,89,75,4.12,CA,1691700703
177,haiku-pauwela,20.9219,-156.3051,26.25,80,75,6.17,US,1691700974
178,mirny,62.5353,113.9611,16.80000000000001,72,100,4.02,RU,1691701190
179,puerto cabezas,14.0351,-83.3888,31.980000000000018,74,40,3.09,NI,1691701190
180,port saint john's,-31.6229,29.5448,17.140000000000043,87,10,6.06,ZA,1691700985
181,saint-francois,46.4154,3.9054,21.49000000000001,68,0,1.03,FR,1691701021
182,troitsko-pechorsk,62.7084,56.1964,11.600000000000023,82,33,0.71,RU,1691701190
183,aioun,16.6614,-9.6149,36.650000000000034,27,48,4.26,MR,1691701190
184,gargalianoi,37.0667,21.6333,22.340000000000032,75,0,4.13,GR,1691701190
185,altay,47.8667,88.1167,18.640000000000043,46,4,2.72,CN,1691701033
186,egilsstadir,65.2653,-14.3948,9.950000000000045,76,20,4.12,IS,1691701003
187,voskresenskoye,56.8381,45.4317,19.180000000000007,76,18,0.8,RU,1691701191
188,boke,10.9409,-14.2967,24.160000000000025,96,100,2.22,GN,1691701191
189,vilyuchinsk,52.9306,158.4028,10.150000000000034,75,65,1.13,RU,1691701009
190,qaqortoq,60.7167,-46.0333,7.830000000000041,75,86,2.0,GL,1691700975
191,myeik,12.4333,98.6,26.04000000000002,89,34,3.15,MM,1691701191
192,masindi,1.6744,31.715,18.760000000000048,93,95,1.28,UG,1691701191
193,viedma,-40.8135,-62.9967,17.379999999999995,32,100,6.22,AR,1691700921
194,kovalam,8.3667,76.9967,27.05000000000001,89,40,1.54,IN,1691701191
195,plattsmouth,41.0114,-95.8822,31.340000000000032,61,75,5.14,US,1691701000
196,new norfolk,-42.7826,147.0587,8.730000000000018,95,100,1.41,AU,1691700998
197,salalah,17.0151,54.0924,24.650000000000034,94,82,1.23,OM,1691701191
198,brisas de zicatela,15.8369,-97.0419,31.28000000000003,64,89,3.45,MX,1691701192
199,longyearbyen,78.2186,15.6401,9.910000000000025,81,100,1.03,SJ,1691700988
200,yuzhno-kurilsk,44.0306,145.8556,20.150000000000034,96,100,5.3,RU,1691701006
201,guerrero negro,27.9769,-114.0611,26.879999999999995,60,6,7.62,MX,1691700950
202,horta,38.5333,-28.6333,23.80000000000001,78,20,4.63,PT,1691701192
203,champerico,14.3,-91.9167,35.30000000000001,71,80,5.28,GT,1691701192
204,vorkuta,67.5,64.0,5.850000000000023,94,41,3.45,RU,1691701007
205,tromso,69.6496,18.957,14.010000000000048,88,75,3.09,NO,1691700913
206,al majaridah,19.1236,41.9111,33.58000000000004,41,76,0.15,SA,1691701192
207,tarko-sale,64.9225,77.785,10.180000000000007,75,23,10.43,RU,1691701192
208,leninskoye,41.7589,69.3864,25.53000000000003,28,0,0.65,KZ,1691701192
209,griffith,41.5284,-87.4237,28.920000000000016,72,75,4.63,US,1691701193
210,dwarka,22.2394,68.9678,27.24000000000001,82,99,7.83,IN,1691701193
211,portland,45.5234,-122.6762,28.129999999999995,43,40,4.12,US,1691700875
212,kencong,-8.2833,113.3667,20.03000000000003,92,52,0.97,ID,1691701193
213,saipan,15.1355,145.701,25.390000000000043,94,100,3.09,MP,1691701000
214,taltal,-25.4,-70.4833,19.980000000000018,59,27,1.95,CL,1691701193
215,glace bay,46.1969,-59.957,20.439999999999998,83,75,7.72,CA,1691701193
216,guayaramerin,-10.8368,-65.3614,36.04000000000002,30,81,1.27,BO,1691701193
217,ponta delgada,37.7333,-25.6667,23.400000000000034,83,40,3.6,PT,1691701008
218,peniche,39.3558,-9.3811,21.170000000000016,88,0,4.41,PT,1691701193
219,santa cruz del sur,20.7147,-77.9956,33.0,56,18,2.46,CU,1691701193
220,kratie,12.4881,106.0188,26.24000000000001,84,100,1.67,KH,1691701194
221,la ronge,55.1001,-105.2842,13.140000000000043,94,100,6.69,CA,1691701194
222,cabo san lucas,22.8909,-109.9124,35.900000000000034,74,75,3.09,MX,1691700906
223,east london,-33.0153,27.9116,18.79000000000002,70,0,6.27,ZA,1691700945
224,igarka,67.4667,86.5833,10.720000000000027,95,100,6.08,RU,1691700982
225,ulsteinvik,62.3432,5.8487,13.75,90,100,1.79,NO,1691701194
226,kalevala,65.2,31.1667,14.439999999999998,77,32,1.95,RU,1691701194
227,dudinka,69.4058,86.1778,12.57000000000005,53,75,11.05,RU,1691700995
228,naduvattam,11.4833,76.5667,13.980000000000018,95,100,0.62,IN,1691701194
229,murghob,38.1702,73.9667,13.860000000000014,40,98,1.73,TJ,1691701004
230,ngorongoro,-3.2397,35.4875,9.470000000000027,82,48,2.38,TZ,1691701194
231,shimoda,34.6667,138.95,25.060000000000002,87,16,5.07,JP,1691701194
232,martapura,-3.4167,114.85,23.05000000000001,100,100,1.54,ID,1691701194
233,mingyue,43.1069,128.9217,19.620000000000005,98,100,3.91,CN,1691701194
234,northam,51.0333,-4.2167,19.660000000000025,90,97,5.87,GB,1691701195
235,marianna,30.7744,-85.2269,37.76000000000005,32,0,4.7,US,1691701195
236,isabela,6.7085,121.9711,26.260000000000048,81,100,1.31,PH,1691701195
237,uturoa,-16.7333,-151.4333,25.120000000000005,67,75,7.57,PF,1691700992
238,el sauzal de rodriguez,31.9,-116.6833,22.57000000000005,73,57,3.63,MX,1691701195
239,kone,-21.0595,164.8658,16.78000000000003,60,0,2.26,NC,1691701014
240,al jawf,29.5,38.75,30.879999999999995,25,4,4.5,SA,1691701195
241,waingapu,-9.6567,120.2641,22.420000000000016,79,74,2.58,ID,1691701195
242,karratha,-20.7377,116.8463,20.120000000000005,55,0,2.84,AU,1691701195
243,kapuskasing,49.4169,-82.4331,20.05000000000001,63,75,5.66,CA,1691701014
244,brokopondo,4.75,-55.1667,31.200000000000045,55,53,0.73,SR,1691701195
245,cassilandia,-19.1133,-51.7342,30.890000000000043,20,0,2.67,BR,1691700979
246,fort mcmurray,56.7268,-111.381,14.770000000000039,100,100,5.14,CA,1691701006
247,nis,43.7031,7.2661,23.890000000000043,66,0,0.0,FR,1691701196
248,flying fish cove,-10.4217,105.6791,23.82000000000005,88,100,4.63,CX,1691700983
249,turtas,58.9417,69.1325,11.010000000000048,86,58,3.58,RU,1691701196
250,carutapera,-1.195,-46.02,26.420000000000016,80,77,4.68,BR,1691701016
251,kiunga,-6.1219,141.2906,21.640000000000043,90,94,1.49,PG,1691701196
252,shitanjing,39.2342,106.3439,19.04000000000002,69,100,5.68,CN,1691701013
253,hasaki,35.7333,140.8333,26.27000000000004,88,14,5.03,JP,1691700938
254,luderitz,-26.6481,15.1594,19.53000000000003,55,14,0.16,NA,1691700983
255,fayetteville,35.0527,-78.8784,32.29000000000002,56,20,8.23,US,1691700902
256,kendari,-3.945,122.4989,22.02000000000004,93,75,1.12,ID,1691701012
257,arraial do cabo,-22.9661,-42.0278,23.980000000000018,83,0,5.66,BR,1691701000
258,qiancheng,27.185,109.7654,23.160000000000025,90,3,0.73,CN,1691701196
259,shingu,33.7333,135.9833,25.82000000000005,92,38,3.28,JP,1691701197
260,touros,-5.1989,-35.4608,25.07000000000005,79,32,7.01,BR,1691701015
261,orkney,-26.9802,26.6727,11.110000000000014,49,10,2.51,ZA,1691701197
262,kinablangan,7.6947,126.5503,25.629999999999995,85,100,2.03,PH,1691701197
263,jamestown,42.097,-79.2353,26.120000000000005,52,40,6.69,US,1691700809
264,selfoss,63.9331,-20.9971,16.140000000000043,79,55,3.76,IS,1691700983
265,malabar,-33.9667,151.25,10.939999999999998,67,20,4.12,AU,1691701197
266,cambridge,43.3601,-80.3127,26.010000000000048,75,20,3.6,CA,1691700481
267,al kharijah,25.4514,30.5464,31.610000000000014,21,0,4.5,EG,1691701034
268,nelson bay,-32.7167,152.15,11.670000000000016,77,0,4.02,AU,1691700931
269,porto novo,6.4965,2.6036,25.900000000000034,87,27,2.99,BJ,1691700989
270,vrangel',42.7297,133.0839,20.510000000000048,93,100,9.16,RU,1691701026
271,mount gambier,-37.8333,140.7667,9.189999999999998,92,100,2.6,AU,1691700975
272,bardai,11.65,7.2333,22.350000000000023,89,100,1.68,NG,1691700986
273,utrik,11.2278,169.8474,27.75,70,13,4.93,MH,1691700972
274,ulaangom,49.9811,92.0667,16.49000000000001,60,11,2.02,MN,1691701198
275,bowling green,36.9903,-86.4436,28.960000000000036,66,75,3.09,US,1691701146
276,sumbe,-11.2061,13.8437,19.960000000000036,88,37,2.83,AO,1691701198
277,calabozo,8.9242,-67.4293,27.870000000000005,79,57,0.53,VE,1691701029
278,ola,59.5833,151.2833,13.32000000000005,71,19,0.75,RU,1691700992
279,tura,25.5198,90.2201,23.890000000000043,98,100,1.92,IN,1691700975
280,marsh harbour,26.5412,-77.0636,29.939999999999998,68,24,0.63,BS,1691701198
281,ancud,-41.8697,-73.8203,8.04000000000002,75,98,8.21,CL,1691700927
282,meiganga,6.5167,14.3,18.870000000000005,98,100,1.09,CM,1691701199
283,samsun,41.25,36.3333,21.79000000000002,91,28,1.15,TR,1691701199
284,sitka,57.0531,-135.33,15.939999999999998,82,100,1.54,US,1691701022
